Output File                                                         Name                                 Type        FSH File                                                            Lines
Bundle-TransactionBundle.json                                       TransactionBundle                    Instance    Examples\BundleTransactionCreate.fsh                                2 - 19
Bundle-TransactionBundleCreatePerson.json                           TransactionBundleCreatePerson        Instance    Examples\BundleTransactionCreatePerson.fsh                          1 - 32
CodeSystem-ConceptDesignationUse.json                               ConceptDesignationUse                CodeSystem  CodeSystem\ConceptDesignationUse.fsh                                1 - 14
CodeSystem-FacilityAssociationType.json                             FacilityAssociationType              CodeSystem  CodeSystem\FacilityAssociationType.fsh                              1 - 22
CodeSystem-PersonalInformation.json                                 PersonalInformation                  CodeSystem  CodeSystem\PersonalInformation.fsh                                  1 - 14
CodeSystem-ProcessingStatus.json                                    ProcessingStatus                     CodeSystem  CodeSystem\ProcessingStatus.fsh                                     1 - 23
CodeSystem-RegionKeys.json                                          RegionKeys                           CodeSystem  CodeSystem\RegionKeys.fsh                                           1 - 11250
CodeSystem-RelatedPersonRelationshipType.json                       RelatedPersonRelationshipType        CodeSystem  CodeSystem\RelatedPersonRelationshipType.fsh                        1 - 17
CodeSystem-Relevance.json                                           Relevance                            CodeSystem  CodeSystem\Relevance.fsh                                            1 - 15
CodeSystem-ResourceResponsibility.json                              ResourceResponsibility               CodeSystem  CodeSystem\ResourceResponsibility.fsh                               1 - 416
CodeSystem-ResourceVisibilityType.json                              ResourceVisibilityType               CodeSystem  CodeSystem\ResourceVisibilityType.fsh                               1 - 40
CodeSystem-Salutation.json                                          Salutation                           CodeSystem  CodeSystem\Salutation.fsh                                           1 - 15
Communication-2.json                                                Annotation-2                         Instance    Examples\BundleTransactionCreate.fsh                                21 - 64
Communication-441557618.json                                        441557618                            Instance    Examples\Communication-441557618.fsh                                1 - 56
ConceptMap-AdminGenderEngToGenderAmtDe.json                         AdminGenderEngToGenderAmtDe          Instance    ConceptMap\AdminGenderEngToGenderAmtDe.fsh                          2 - 42
