Output File                                                         Name                                 Type        FSH File                                                            Lines
Bundle-TransactionBundle.json                                       TransactionBundle                    Instance    Examples\BundleTransactionCreate.fsh                                2 - 19
Bundle-TransactionBundleCreatePerson.json                           TransactionBundleCreatePerson        Instance    Examples\BundleTransactionCreatePerson.fsh                          1 - 32
CodeSystem-AnnotationCategory.json                                  AnnotationCategory                   CodeSystem  CodeSystem\AnnotationCategory.fsh                                   1 - 16
CodeSystem-ConceptDesignationUse.json                               ConceptDesignationUse                CodeSystem  CodeSystem\ConceptDesignationUse.fsh                                1 - 15
CodeSystem-FacilityAssociationType.json                             FacilityAssociationType              CodeSystem  CodeSystem\FacilityAssociationType.fsh                              1 - 14
CodeSystem-PersonalInformation.json                                 PersonalInformation                  CodeSystem  CodeSystem\PersonalInformation.fsh                                  1 - 14
CodeSystem-ProcessingStatus.json                                    ProcessingStatus                     CodeSystem  CodeSystem\ProcessingStatus.fsh                                     1 - 23
CodeSystem-RegionKeys.json                                          RegionKeys                           CodeSystem  CodeSystem\RegionKeys.fsh                                           1 - 11250
CodeSystem-RelatedPersonRelationshipType.json                       RelatedPersonRelationshipType        CodeSystem  CodeSystem\RelatedPersonRelationshipType.fsh                        1 - 18
CodeSystem-Relevance.json                                           Relevance                            CodeSystem  CodeSystem\Relevance.fsh                                            1 - 15
CodeSystem-ResourceResponsibility.json                              ResourceResponsibility               CodeSystem  CodeSystem\ResourceResponsibility.fsh                               1 - 416
CodeSystem-ResourceVisibilityType.json                              ResourceVisibilityType               CodeSystem  CodeSystem\ResourceVisibilityType.fsh                               1 - 34
CodeSystem-Salutation.json                                          Salutation                           CodeSystem  CodeSystem\Salutation.fsh                                           1 - 16
Communication-2.json                                                Annotation-2                         Instance    Examples\BundleTransactionCreate.fsh                                21 - 63
Communication-Communication441557618.json                           Communication441557618               Instance    Examples\Communication-441557618.fsh                                1 - 56
